2025-02-06T00:39:28.670+03:00  INFO 14858 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Starting PlayerServiceApplication using Java 23.0.1 with PID 14858 (/home/karam/IdeaProjects/TeamUp/player-service/target/classes started by karam in /home/karam/IdeaProjects/TeamUp)
2025-02-06T00:39:28.716+03:00  INFO 14858 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2025-02-06T00:39:32.925+03:00  INFO 14858 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06T00:39:33.503+03:00  INFO 14858 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 478 ms. Found 1 JPA repository interface.
2025-02-06T00:39:35.230+03:00  INFO 14858 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-06T00:39:35.254+03:00  INFO 14858 --- [player-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-06T00:39:35.254+03:00  INFO 14858 --- [player-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-02-06T00:39:35.313+03:00  INFO 14858 --- [player-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-06T00:39:35.313+03:00  INFO 14858 --- [player-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6456 ms
2025-02-06T00:39:35.783+03:00  INFO 14858 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-06T00:39:36.876+03:00  INFO 14858 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-06T00:39:37.887+03:00 ERROR 14858 --- [player-service] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtFilter' defined in file [/home/karam/IdeaProjects/TeamUp/player-service/target/classes/com/karam/teamup/player/jwt/JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'playerDetailsService' defined in file [/home/karam/IdeaProjects/TeamUp/player-service/target/classes/com/karam/teamup/player/security/PlayerDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'playerRepository' defined in com.karam.teamup.player.repositories.PlayerRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-02-06T00:39:37.951+03:00  INFO 14858 --- [player-service] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-02-06T00:39:37.966+03:00  WARN 14858 --- [player-service] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-02-06T00:39:37.974+03:00  INFO 14858 --- [player-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-02-06T00:39:38.001+03:00 ERROR 14858 --- [player-service] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.4.jar:42.7.4]
	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.4.jar:42.7.4]
	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.4.jar:42.7.4]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar:na]
	at org.flywaydb.core.internal.jdbc.JdbcUtils.openConnection(JdbcUtils.java:48) ~[flyway-core-10.10.0.jar:na]
	... 109 common frames omitted
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:760) ~[na:na]
	at org.postgresql.core.PGStream.createSocket(PGStream.java:260) ~[postgresql-42.7.4.jar:42.7.4]
	at org.postgresql.core.PGStream.<init>(PGStream.java:121) ~[postgresql-42.7.4.jar:42.7.4]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:140) ~[postgresql-42.7.4.jar:42.7.4]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:268) ~[postgresql-42.7.4.jar:42.7.4]
	... 121 common frames omitted

2025-02-06T00:41:02.498+03:00  INFO 16173 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Starting PlayerServiceApplication using Java 23.0.1 with PID 16173 (/home/karam/IdeaProjects/TeamUp/player-service/target/classes started by karam in /home/karam/IdeaProjects/TeamUp)
2025-02-06T00:41:02.500+03:00  INFO 16173 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2025-02-06T00:41:03.671+03:00  INFO 16173 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06T00:41:03.772+03:00  INFO 16173 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90 ms. Found 1 JPA repository interface.
2025-02-06T00:41:04.349+03:00  INFO 16261 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Starting PlayerServiceApplication using Java 23.0.1 with PID 16261 (/home/karam/IdeaProjects/TeamUp/player-service/target/classes started by karam in /home/karam/IdeaProjects/TeamUp)
2025-02-06T00:41:04.352+03:00  INFO 16261 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2025-02-06T00:41:04.446+03:00  INFO 16173 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-06T00:41:04.460+03:00  INFO 16173 --- [player-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-06T00:41:04.461+03:00  INFO 16173 --- [player-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-02-06T00:41:04.516+03:00  INFO 16173 --- [player-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-06T00:41:04.517+03:00  INFO 16173 --- [player-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1927 ms
2025-02-06T00:41:04.776+03:00  INFO 16173 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-06T00:41:05.057+03:00  INFO 16173 --- [player-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@712cd5d3
2025-02-06T00:41:05.058+03:00  INFO 16173 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-06T00:41:05.095+03:00  INFO 16173 --- [player-service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5435/player_db (PostgreSQL 17.2)
2025-02-06T00:41:05.102+03:00  WARN 16173 --- [player-service] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 17.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2025-02-06T00:41:05.155+03:00  INFO 16173 --- [player-service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.038s)
2025-02-06T00:41:05.189+03:00  INFO 16173 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2025-02-06T00:41:05.199+03:00  INFO 16173 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-02-06T00:41:05.202+03:00  INFO 16261 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06T00:41:05.262+03:00  INFO 16261 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 1 JPA repository interface.
2025-02-06T00:41:05.400+03:00  INFO 16173 --- [player-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-06T00:41:05.507+03:00  INFO 16173 --- [player-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-02-06T00:41:05.572+03:00  INFO 16173 --- [player-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-06T00:41:05.794+03:00  INFO 16261 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-06T00:41:05.806+03:00  INFO 16261 --- [player-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-06T00:41:05.807+03:00  INFO 16261 --- [player-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-02-06T00:41:05.858+03:00  INFO 16261 --- [player-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-06T00:41:05.858+03:00  INFO 16261 --- [player-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1419 ms
2025-02-06T00:41:06.060+03:00  INFO 16173 --- [player-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-06T00:41:06.089+03:00  INFO 16261 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-06T00:41:06.209+03:00  INFO 16261 --- [player-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@12567179
2025-02-06T00:41:06.211+03:00  INFO 16261 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-06T00:41:06.248+03:00  INFO 16261 --- [player-service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5435/player_db (PostgreSQL 17.2)
2025-02-06T00:41:06.260+03:00  WARN 16261 --- [player-service] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 17.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2025-02-06T00:41:06.300+03:00  INFO 16261 --- [player-service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.029s)
2025-02-06T00:41:06.338+03:00  INFO 16261 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2025-02-06T00:41:06.342+03:00  INFO 16261 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-02-06T00:41:06.430+03:00  INFO 16261 --- [player-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-06T00:41:06.483+03:00  INFO 16261 --- [player-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-02-06T00:41:06.523+03:00  INFO 16261 --- [player-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-06T00:41:06.828+03:00  INFO 16261 --- [player-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-06T00:41:07.602+03:00  INFO 16173 --- [player-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-06T00:41:07.605+03:00  INFO 16173 --- [player-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-06T00:41:07.709+03:00  INFO 16261 --- [player-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-06T00:41:07.713+03:00  INFO 16261 --- [player-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-06T00:41:08.135+03:00  INFO 16261 --- [player-service] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-06T00:41:08.135+03:00  INFO 16173 --- [player-service] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-06T00:41:08.135+03:00  WARN 16173 --- [player-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-02-06T00:41:08.135+03:00  WARN 16261 --- [player-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-02-06T00:41:08.332+03:00  WARN 16261 --- [player-service] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-06T00:41:08.332+03:00  WARN 16173 --- [player-service] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-06T00:41:09.045+03:00  WARN 16261 --- [player-service] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-02-06T00:41:09.048+03:00  INFO 16261 --- [player-service] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-06T00:41:09.050+03:00  INFO 16261 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-06T00:41:09.052+03:00  INFO 16261 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-06T00:41:09.071+03:00  INFO 16261 --- [player-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-02-06T00:41:09.076+03:00  INFO 16173 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-06T00:41:09.087+03:00 ERROR 16261 --- [player-service] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-02-06T00:41:09.089+03:00  INFO 16173 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Started PlayerServiceApplication in 7.147 seconds (process running for 7.815)
2025-02-06T00:41:44.812+03:00  INFO 16872 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Starting PlayerServiceApplication using Java 23.0.1 with PID 16872 (/home/karam/IdeaProjects/TeamUp/player-service/target/classes started by karam in /home/karam/IdeaProjects/TeamUp)
2025-02-06T00:41:44.814+03:00  INFO 16872 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2025-02-06T00:41:45.505+03:00  INFO 16872 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06T00:41:45.549+03:00  INFO 16872 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 1 JPA repository interface.
2025-02-06T00:41:45.985+03:00  INFO 16872 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-06T00:41:45.997+03:00  INFO 16872 --- [player-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-06T00:41:46.003+03:00  INFO 16872 --- [player-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-02-06T00:41:46.044+03:00  INFO 16872 --- [player-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-06T00:41:46.044+03:00  INFO 16872 --- [player-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1161 ms
2025-02-06T00:41:46.248+03:00  INFO 16872 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-06T00:41:46.357+03:00  INFO 16872 --- [player-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7f42b194
2025-02-06T00:41:46.359+03:00  INFO 16872 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-06T00:41:46.386+03:00  INFO 16872 --- [player-service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5435/player_db (PostgreSQL 17.2)
2025-02-06T00:41:46.394+03:00  WARN 16872 --- [player-service] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 17.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2025-02-06T00:41:46.423+03:00  INFO 16872 --- [player-service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.022s)
2025-02-06T00:41:46.455+03:00  INFO 16872 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2025-02-06T00:41:46.457+03:00  INFO 16872 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-02-06T00:41:46.555+03:00  INFO 16872 --- [player-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-06T00:41:46.600+03:00  INFO 16872 --- [player-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-02-06T00:41:46.627+03:00  INFO 16872 --- [player-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-06T00:41:46.927+03:00  INFO 16872 --- [player-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-06T00:41:47.670+03:00  INFO 16872 --- [player-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-06T00:41:47.673+03:00  INFO 16872 --- [player-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-06T00:41:47.953+03:00  INFO 16872 --- [player-service] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-06T00:41:47.954+03:00  WARN 16872 --- [player-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-02-06T00:41:48.044+03:00  WARN 16872 --- [player-service] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-06T00:41:48.762+03:00  INFO 16872 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-06T00:41:48.773+03:00  INFO 16872 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Started PlayerServiceApplication in 4.357 seconds (process running for 4.987)
2025-02-06T00:42:08.262+03:00  INFO 16872 --- [player-service] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-06T00:42:08.262+03:00  INFO 16872 --- [player-service] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-06T00:42:08.265+03:00  INFO 16872 --- [player-service] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-02-06T00:42:08.436+03:00  INFO 16872 --- [player-service] [http-nio-8080-exec-2] c.k.t.p.controllers.PlayerController     : Received request to register player: karam
2025-02-06T00:42:12.579+03:00  INFO 16872 --- [player-service] [http-nio-8080-exec-3] c.k.t.p.controllers.PlayerController     : Received login request for player: kar@example.com
2025-02-06T00:42:22.378+03:00  WARN 16872 --- [player-service] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' is not supported]
2025-02-06T00:42:24.226+03:00  WARN 16872 --- [player-service] [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' is not supported]
2025-02-06T00:42:29.899+03:00  INFO 16872 --- [player-service] [http-nio-8080-exec-6] c.k.t.p.controllers.PlayerController     : Received request to delete player: karam
2025-02-06T00:42:51.430+03:00 ERROR 16872 --- [player-service] [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

com.karam.teamup.player.exceptions.UserNameNotFoundException: Account is inactive: karam
	at com.karam.teamup.player.security.PlayerDetailsService.lambda$loadUserByUsername$0(PlayerDetailsService.java:21) ~[classes/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.karam.teamup.player.security.PlayerDetailsService.loadUserByUsername(PlayerDetailsService.java:20) ~[classes/:na]
	at com.karam.teamup.player.jwt.JwtFilter.doFilterInternal(JwtFilter.java:39) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
